Time,Buffer_Length,Bitrate_Downloading,Index_Downloading,Index_playing,Dropped_Frame,Latency,Download,Ratio
2024-04-11 04:44:05,29.797,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.79 | 0.85 | 0.91,2.21 | 2.36 | 2.53
2024-04-11 04:44:06,28.743,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.79 | 0.85 | 0.91,2.21 | 2.36 | 2.53
2024-04-11 04:44:06,28.743,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.79 | 0.85 | 0.91,2.21 | 2.36 | 2.53
2024-04-11 04:44:07,29.935,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.82 | 0.90 | 1.00,2.00 | 2.22 | 2.45
2024-04-11 04:44:07,29.935,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.82 | 0.90 | 1.00,2.00 | 2.22 | 2.45
2024-04-11 04:44:08,30.724,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.82 | 0.93 | 1.04,1.93 | 2.14 | 2.45
2024-04-11 04:44:08,30.724,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.82 | 0.93 | 1.04,1.93 | 2.14 | 2.45
2024-04-11 04:44:09,29.808,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.82 | 0.93 | 1.04,1.93 | 2.14 | 2.45
2024-04-11 04:44:09,29.808,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.82 | 0.93 | 1.04,1.93 | 2.14 | 2.45
2024-04-11 04:44:10,30.752,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.83 | 0.94 | 1.04,1.93 | 2.13 | 2.40
2024-04-11 04:44:10,30.752,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.83 | 0.94 | 1.04,1.93 | 2.13 | 2.40
2024-04-11 04:44:11,29.955,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.83 | 0.94 | 1.04,1.93 | 2.13 | 2.40
2024-04-11 04:44:11,29.955,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.83 | 0.94 | 1.04,1.93 | 2.13 | 2.40
2024-04-11 04:44:12,30.761,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.63 | 0.87 | 1.04,1.93 | 2.29 | 3.20
2024-04-11 04:44:12,30.761,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.63 | 0.87 | 1.04,1.93 | 2.29 | 3.20
2024-04-11 04:44:13,29.829,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.63 | 0.87 | 1.04,1.93 | 2.29 | 3.20
2024-04-11 04:44:13,29.829,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.63 | 0.87 | 1.04,1.93 | 2.29 | 3.20
2024-04-11 04:44:14,30.765,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.63 | 0.82 | 1.04,1.93 | 2.44 | 3.20
2024-04-11 04:44:14,30.765,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.63 | 0.82 | 1.04,1.93 | 2.44 | 3.20
2024-04-11 04:44:15,29.969,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.63 | 0.82 | 1.04,1.93 | 2.44 | 3.20
2024-04-11 04:44:15,29.969,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.63 | 0.82 | 1.04,1.93 | 2.44 | 3.20
2024-04-11 04:44:16,30.76,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.63 | 0.74 | 0.83,2.40 | 2.69 | 3.20
2024-04-11 04:44:16,30.76,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.63 | 0.74 | 0.83,2.40 | 2.69 | 3.20
2024-04-11 04:44:17,29.842,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.63 | 0.74 | 0.83,2.40 | 2.69 | 3.20
2024-04-11 04:44:17,29.842,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.63 | 0.74 | 0.83,2.40 | 2.69 | 3.20
2024-04-11 04:44:18,30.741,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.63 | 0.74 | 0.84,2.38 | 2.69 | 3.20
2024-04-11 04:44:18,30.741,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.63 | 0.74 | 0.84,2.38 | 2.69 | 3.20
2024-04-11 04:44:19,29.723,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.63 | 0.74 | 0.84,2.38 | 2.69 | 3.20
2024-04-11 04:44:19,29.723,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.63 | 0.74 | 0.84,2.38 | 2.69 | 3.20
2024-04-11 04:44:20,30.784,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.73 | 0.82 | 0.91,2.21 | 2.45 | 2.74
2024-04-11 04:44:20,30.784,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.73 | 0.82 | 0.91,2.21 | 2.45 | 2.74
2024-04-11 04:44:21,29.868,3886,1,1,0,0.02 | 0.02 | 0.02,0.73 | 0.82 | 0.91,2.21 | 2.45 | 2.74
2024-04-11 04:44:21,29.868,3886,1,1,0,0.02 | 0.02 | 0.02,0.73 | 0.82 | 0.91,2.21 | 2.45 | 2.74
2024-04-11 04:44:22,30.796,3886,1,1,0,0.02 | 0.02 | 0.03,0.73 | 0.81 | 0.91,2.21 | 2.48 | 2.74
2024-04-11 04:44:22,30.796,3886,1,1,0,0.02 | 0.02 | 0.03,0.73 | 0.81 | 0.91,2.21 | 2.48 | 2.74
2024-04-11 04:44:23,29.742,3886,1,1,0,0.02 | 0.02 | 0.03,0.73 | 0.81 | 0.91,2.21 | 2.48 | 2.74
2024-04-11 04:44:23,29.742,3886,1,1,0,0.02 | 0.02 | 0.03,0.73 | 0.81 | 0.91,2.21 | 2.48 | 2.74
2024-04-11 04:44:24,30.767,3886,1,1,0,0.02 | 0.02 | 0.03,0.75 | 0.90 | 1.10,1.81 | 2.22 | 2.65
2024-04-11 04:44:24,30.767,3886,1,1,0,0.02 | 0.02 | 0.03,0.75 | 0.90 | 1.10,1.81 | 2.22 | 2.65
2024-04-11 04:44:25,29.87,3886,1,1,0,0.02 | 0.02 | 0.03,0.75 | 0.90 | 1.10,1.81 | 2.22 | 2.65
2024-04-11 04:44:25,29.87,3886,1,1,0,0.02 | 0.02 | 0.03,0.75 | 0.90 | 1.10,1.81 | 2.22 | 2.65
2024-04-11 04:44:26,28.821,3886,1,1,0,0.02 | 0.02 | 0.03,0.75 | 0.90 | 1.10,1.81 | 2.22 | 2.65
2024-04-11 04:44:26,28.821,3886,1,1,0,0.02 | 0.02 | 0.03,0.75 | 0.90 | 1.10,1.81 | 2.22 | 2.65
2024-04-11 04:44:27,29.748,3886,1,1,0,0.02 | 0.02 | 0.03,0.75 | 1.06 | 1.49,1.35 | 1.88 | 2.65
2024-04-11 04:44:27,29.748,3886,1,1,0,0.02 | 0.02 | 0.03,0.75 | 1.06 | 1.49,1.35 | 1.88 | 2.65
2024-04-11 04:44:28,28.959,3886,1,1,0,0.02 | 0.02 | 0.03,0.75 | 1.06 | 1.49,1.35 | 1.88 | 2.65
2024-04-11 04:44:28,28.959,3886,1,1,0,0.02 | 0.02 | 0.03,0.75 | 1.06 | 1.49,1.35 | 1.88 | 2.65
2024-04-11 04:44:29,29.79,3886,1,1,0,0.02 | 0.02 | 0.03,0.75 | 1.30 | 1.84,1.08 | 1.54 | 2.65
2024-04-11 04:44:29,29.79,3886,1,1,0,0.02 | 0.02 | 0.03,0.75 | 1.30 | 1.84,1.08 | 1.54 | 2.65
2024-04-11 04:44:30,28.834,3886,1,1,0,0.02 | 0.02 | 0.03,0.75 | 1.30 | 1.84,1.08 | 1.54 | 2.65
2024-04-11 04:44:30,28.834,3886,1,1,0,0.02 | 0.02 | 0.03,0.75 | 1.30 | 1.84,1.08 | 1.54 | 2.65
2024-04-11 04:44:31,29.771,3886,1,1,0,0.02 | 0.02 | 0.02,1.10 | 1.64 | 2.11,0.95 | 1.22 | 1.81
2024-04-11 04:44:31,29.771,3886,1,1,0,0.02 | 0.02 | 0.02,1.10 | 1.64 | 2.11,0.95 | 1.22 | 1.81
2024-04-11 04:44:32,28.909,3886,1,1,0,0.02 | 0.02 | 0.02,1.10 | 1.64 | 2.11,0.95 | 1.22 | 1.81
2024-04-11 04:44:32,28.909,3886,1,1,0,0.02 | 0.02 | 0.02,1.10 | 1.64 | 2.11,0.95 | 1.22 | 1.81
2024-04-11 04:44:33,29.752,3886,1,1,0,0.02 | 0.02 | 0.03,1.49 | 1.87 | 2.11,0.95 | 1.07 | 1.35
2024-04-11 04:44:33,29.752,3886,1,1,0,0.02 | 0.02 | 0.03,1.49 | 1.87 | 2.11,0.95 | 1.07 | 1.35
2024-04-11 04:44:34,28.744,3886,1,1,0,0.02 | 0.02 | 0.03,1.49 | 1.87 | 2.11,0.95 | 1.07 | 1.35
2024-04-11 04:44:34,28.744,3886,1,1,0,0.02 | 0.02 | 0.03,1.49 | 1.87 | 2.11,0.95 | 1.07 | 1.35
2024-04-11 04:44:35,27.788,3886,1,1,0,0.02 | 0.02 | 0.03,1.49 | 1.87 | 2.11,0.95 | 1.07 | 1.35
2024-04-11 04:44:35,27.788,3886,1,1,0,0.02 | 0.02 | 0.03,1.49 | 1.87 | 2.11,0.95 | 1.07 | 1.35
2024-04-11 04:44:36,28.728,3886,1,1,0,0.02 | 0.03 | 0.03,1.84 | 2.13 | 2.54,0.79 | 0.94 | 1.08
2024-04-11 04:44:36,28.728,3886,1,1,0,0.02 | 0.03 | 0.03,1.84 | 2.13 | 2.54,0.79 | 0.94 | 1.08
2024-04-11 04:44:37,27.834,3886,1,1,0,0.02 | 0.03 | 0.03,1.84 | 2.13 | 2.54,0.79 | 0.94 | 1.08
2024-04-11 04:44:37,27.834,3886,1,1,0,0.02 | 0.03 | 0.03,1.84 | 2.13 | 2.54,0.79 | 0.94 | 1.08
2024-04-11 04:44:38,26.865,3886,1,1,0,0.02 | 0.03 | 0.03,1.84 | 2.13 | 2.54,0.79 | 0.94 | 1.08
2024-04-11 04:44:38,26.865,3886,1,1,0,0.02 | 0.03 | 0.03,1.84 | 2.13 | 2.54,0.79 | 0.94 | 1.08
2024-04-11 04:44:39,27.806,3886,1,1,0,0.02 | 0.03 | 0.03,2.04 | 2.36 | 2.75,0.73 | 0.85 | 0.98
2024-04-11 04:44:39,27.806,3886,1,1,0,0.02 | 0.03 | 0.03,2.04 | 2.36 | 2.75,0.73 | 0.85 | 0.98
2024-04-11 04:44:40,26.74,3886,1,1,0,0.02 | 0.03 | 0.03,2.04 | 2.36 | 2.75,0.73 | 0.85 | 0.98
2024-04-11 04:44:40,26.74,3886,1,1,0,0.02 | 0.03 | 0.03,2.04 | 2.36 | 2.75,0.73 | 0.85 | 0.98
2024-04-11 04:44:41,27.845,3886,1,1,0,0.03 | 0.03 | 0.03,2.04 | 2.41 | 2.75,0.73 | 0.83 | 0.98
2024-04-11 04:44:41,27.845,3886,1,1,0,0.03 | 0.03 | 0.03,2.04 | 2.41 | 2.75,0.73 | 0.83 | 0.98
2024-04-11 04:44:42,26.772,3886,1,1,0,0.03 | 0.03 | 0.03,2.04 | 2.41 | 2.75,0.73 | 0.83 | 0.98
2024-04-11 04:44:42,26.772,3886,1,1,0,0.03 | 0.03 | 0.03,2.04 | 2.41 | 2.75,0.73 | 0.83 | 0.98
2024-04-11 04:44:43,25.819,3886,1,1,0,0.03 | 0.03 | 0.03,2.04 | 2.41 | 2.75,0.73 | 0.83 | 0.98
2024-04-11 04:44:43,25.819,3886,1,1,0,0.03 | 0.03 | 0.03,2.04 | 2.41 | 2.75,0.73 | 0.83 | 0.98
2024-04-11 04:44:44,24.758,3886,1,1,0,0.03 | 0.03 | 0.03,2.04 | 2.41 | 2.75,0.73 | 0.83 | 0.98
2024-04-11 04:44:44,24.758,3886,1,1,0,0.03 | 0.03 | 0.03,2.04 | 2.41 | 2.75,0.73 | 0.83 | 0.98
2024-04-11 04:44:45,25.961,647,0.4,1,0,0.03 | 0.03 | 0.04,2.32 | 2.82 | 3.68,0.54 | 0.71 | 0.86
2024-04-11 04:44:45,25.961,647,0.4,1,0,0.03 | 0.03 | 0.04,2.32 | 2.82 | 3.68,0.54 | 0.71 | 0.86
2024-04-11 04:44:46,24.891,647,0.4,1,0,0.03 | 0.03 | 0.04,2.32 | 2.82 | 3.68,0.54 | 0.71 | 0.86
2024-04-11 04:44:46,24.891,647,0.4,1,0,0.03 | 0.03 | 0.04,2.32 | 2.82 | 3.68,0.54 | 0.71 | 0.86
2024-04-11 04:44:47,25.837,647,0.4,1,0,0.03 | 0.06 | 0.15,0.91 | 2.42 | 3.68,0.54 | 0.83 | 2.19
2024-04-11 04:44:47,25.837,647,0.4,1,0,0.03 | 0.06 | 0.15,0.91 | 2.42 | 3.68,0.54 | 0.83 | 2.19
2024-04-11 04:44:48,24.768,647,0.4,1,0,0.03 | 0.06 | 0.15,0.91 | 2.42 | 3.68,0.54 | 0.83 | 2.19
2024-04-11 04:44:48,24.768,647,0.4,1,0,0.03 | 0.06 | 0.15,0.91 | 2.42 | 3.68,0.54 | 0.83 | 2.19
2024-04-11 04:44:49,25.881,647,0.4,1,0,0.03 | 0.07 | 0.15,0.91 | 2.04 | 3.68,0.54 | 0.98 | 2.19
2024-04-11 04:44:49,25.881,647,0.4,1,0,0.03 | 0.07 | 0.15,0.91 | 2.04 | 3.68,0.54 | 0.98 | 2.19
2024-04-11 04:44:50,24.915,647,0.4,1,0,0.03 | 0.07 | 0.15,0.91 | 2.04 | 3.68,0.54 | 0.98 | 2.19
2024-04-11 04:44:50,24.915,647,0.4,1,0,0.03 | 0.07 | 0.15,0.91 | 2.04 | 3.68,0.54 | 0.98 | 2.19
2024-04-11 04:44:51,23.845,647,0.4,1,0,0.03 | 0.07 | 0.15,0.91 | 2.04 | 3.68,0.54 | 0.98 | 2.19
2024-04-11 04:44:51,23.845,647,0.4,1,0,0.03 | 0.07 | 0.15,0.91 | 2.04 | 3.68,0.54 | 0.98 | 2.19
2024-04-11 04:44:52,24.777,647,0.4,1,0,0.04 | 0.07 | 0.15,0.91 | 1.86 | 3.68,0.54 | 1.08 | 2.19
2024-04-11 04:44:52,24.777,647,0.4,1,0,0.04 | 0.07 | 0.15,0.91 | 1.86 | 3.68,0.54 | 1.08 | 2.19
2024-04-11 04:44:53,23.722,647,0.4,1,0,0.04 | 0.07 | 0.15,0.91 | 1.86 | 3.68,0.54 | 1.08 | 2.19
2024-04-11 04:44:53,23.722,647,0.4,1,0,0.04 | 0.07 | 0.15,0.91 | 1.86 | 3.68,0.54 | 1.08 | 2.19
2024-04-11 04:44:54,24.729,647,0.4,1,0,0.05 | 0.21 | 0.57,0.91 | 1.39 | 1.83,1.09 | 1.44 | 2.19
2024-04-11 04:44:54,24.729,647,0.4,1,0,0.05 | 0.21 | 0.57,0.91 | 1.39 | 1.83,1.09 | 1.44 | 2.19
2024-04-11 04:44:55,23.857,647,0.4,1,0,0.05 | 0.21 | 0.57,0.91 | 1.39 | 1.83,1.09 | 1.44 | 2.19
2024-04-11 04:44:55,23.857,647,0.4,1,0,0.05 | 0.21 | 0.57,0.91 | 1.39 | 1.83,1.09 | 1.44 | 2.19
2024-04-11 04:44:56,22.803,647,0.4,1,0,0.05 | 0.21 | 0.57,0.91 | 1.39 | 1.83,1.09 | 1.44 | 2.19
2024-04-11 04:44:56,22.803,647,0.4,1,0,0.05 | 0.21 | 0.57,0.91 | 1.39 | 1.83,1.09 | 1.44 | 2.19
2024-04-11 04:44:57,21.734,647,0.4,1,0,0.05 | 0.21 | 0.57,0.91 | 1.39 | 1.83,1.09 | 1.44 | 2.19
2024-04-11 04:44:57,21.734,647,0.4,1,0,0.05 | 0.21 | 0.57,0.91 | 1.39 | 1.83,1.09 | 1.44 | 2.19
2024-04-11 04:44:58,22.935,647,0.4,1,0,0.05 | 0.19 | 0.57,1.24 | 1.95 | 3.14,0.64 | 1.03 | 1.62
2024-04-11 04:44:58,22.935,647,0.4,1,0,0.05 | 0.19 | 0.57,1.24 | 1.95 | 3.14,0.64 | 1.03 | 1.62
2024-04-11 04:44:59,21.882,647,0.4,1,0,0.05 | 0.19 | 0.57,1.24 | 1.95 | 3.14,0.64 | 1.03 | 1.62
2024-04-11 04:44:59,21.882,647,0.4,1,0,0.05 | 0.19 | 0.57,1.24 | 1.95 | 3.14,0.64 | 1.03 | 1.62
2024-04-11 04:45:00,22.813,647,0.4,1,0,0.06 | 0.20 | 0.57,1.59 | 2.09 | 3.14,0.64 | 0.96 | 1.25
2024-04-11 04:45:00,22.813,647,0.4,1,0,0.06 | 0.20 | 0.57,1.59 | 2.09 | 3.14,0.64 | 0.96 | 1.25
2024-04-11 04:45:01,21.758,647,0.4,1,0,0.06 | 0.20 | 0.57,1.59 | 2.09 | 3.14,0.64 | 0.96 | 1.25
2024-04-11 04:45:01,21.758,647,0.4,1,0,0.06 | 0.20 | 0.57,1.59 | 2.09 | 3.14,0.64 | 0.96 | 1.25
2024-04-11 04:45:02,22.957,647,0.4,1,0,0.08 | 0.31 | 0.57,1.78 | 2.21 | 3.14,0.64 | 0.91 | 1.12
2024-04-11 04:45:02,22.957,647,0.4,1,0,0.08 | 0.31 | 0.57,1.78 | 2.21 | 3.14,0.64 | 0.91 | 1.12
2024-04-11 04:45:03,21.887,647,0.4,1,0,0.08 | 0.31 | 0.57,1.78 | 2.21 | 3.14,0.64 | 0.91 | 1.12
2024-04-11 04:45:03,21.887,647,0.4,1,0,0.08 | 0.31 | 0.57,1.78 | 2.21 | 3.14,0.64 | 0.91 | 1.12
2024-04-11 04:45:04,20.768,647,0.4,1,0,0.08 | 0.31 | 0.57,1.78 | 2.21 | 3.14,0.64 | 0.91 | 1.12
2024-04-11 04:45:04,20.768,647,0.4,1,0,0.08 | 0.31 | 0.57,1.78 | 2.21 | 3.14,0.64 | 0.91 | 1.12
2024-04-11 04:45:05,19.763,647,0.4,1,0,0.08 | 0.31 | 0.57,1.78 | 2.21 | 3.14,0.64 | 0.91 | 1.12
2024-04-11 04:45:05,19.763,647,0.4,1,0,0.08 | 0.31 | 0.57,1.78 | 2.21 | 3.14,0.64 | 0.91 | 1.12
2024-04-11 04:45:06,20.98,647,0.4,1,0,0.08 | 0.53 | 1.48,1.78 | 2.24 | 3.14,0.64 | 0.89 | 1.12
2024-04-11 04:45:06,20.98,647,0.4,1,0,0.08 | 0.53 | 1.48,1.78 | 2.24 | 3.14,0.64 | 0.89 | 1.12
2024-04-11 04:45:07,21.909,647,0.4,1,0,0.08 | 0.53 | 1.48,1.54 | 1.84 | 2.07,0.97 | 1.09 | 1.30
2024-04-11 04:45:07,21.909,647,0.4,1,0,0.08 | 0.53 | 1.48,1.54 | 1.84 | 2.07,0.97 | 1.09 | 1.30
2024-04-11 04:45:08,22.842,647,0.4,1,0,0.08 | 0.53 | 1.48,1.03 | 1.65 | 2.07,0.97 | 1.21 | 1.95
2024-04-11 04:45:08,22.842,647,0.4,1,0,0.08 | 0.53 | 1.48,1.03 | 1.65 | 2.07,0.97 | 1.21 | 1.95
2024-04-11 04:45:09,23.785,647,0.4,1,0,0.08 | 0.47 | 1.48,0.86 | 1.35 | 1.97,1.02 | 1.48 | 2.33
2024-04-11 04:45:09,23.785,647,0.4,1,0,0.08 | 0.47 | 1.48,0.86 | 1.35 | 1.97,1.02 | 1.48 | 2.33
2024-04-11 04:45:10,22.726,647,0.4,1,0,0.08 | 0.47 | 1.48,0.86 | 1.35 | 1.97,1.02 | 1.48 | 2.33
2024-04-11 04:45:10,22.726,647,0.4,1,0,0.08 | 0.47 | 1.48,0.86 | 1.35 | 1.97,1.02 | 1.48 | 2.33
2024-04-11 04:45:11,23.927,647,0.4,0.4,0,0.08 | 0.20 | 0.41,0.86 | 1.12 | 1.54,1.30 | 1.79 | 2.33
2024-04-11 04:45:11,23.927,647,0.4,0.4,0,0.08 | 0.20 | 0.41,0.86 | 1.12 | 1.54,1.30 | 1.79 | 2.33
2024-04-11 04:45:12,24.86,647,0.4,0.4,0,0.09 | 0.25 | 0.41,0.86 | 1.04 | 1.21,1.65 | 1.93 | 2.33
2024-04-11 04:45:12,24.86,647,0.4,0.4,0,0.09 | 0.25 | 0.41,0.86 | 1.04 | 1.21,1.65 | 1.93 | 2.33
2024-04-11 04:45:13,25.802,647,0.4,0.4,0,0.05 | 0.23 | 0.41,0.86 | 1.01 | 1.21,1.65 | 1.99 | 2.33
2024-04-11 04:45:13,25.802,647,0.4,0.4,0,0.05 | 0.23 | 0.41,0.86 | 1.01 | 1.21,1.65 | 1.99 | 2.33
2024-04-11 04:45:14,24.745,647,0.4,0.4,0,0.05 | 0.23 | 0.41,0.86 | 1.01 | 1.21,1.65 | 1.99 | 2.33
2024-04-11 04:45:14,24.745,647,0.4,0.4,0,0.05 | 0.23 | 0.41,0.86 | 1.01 | 1.21,1.65 | 1.99 | 2.33
2024-04-11 04:45:15,25.946,647,0.4,0.4,0,0.04 | 0.19 | 0.41,0.67 | 0.96 | 1.21,1.65 | 2.09 | 2.99
2024-04-11 04:45:15,25.946,647,0.4,0.4,0,0.04 | 0.19 | 0.41,0.67 | 0.96 | 1.21,1.65 | 2.09 | 2.99
2024-04-11 04:45:16,24.88,647,0.4,0.4,0,0.04 | 0.19 | 0.41,0.67 | 0.96 | 1.21,1.65 | 2.09 | 2.99
2024-04-11 04:45:16,24.88,647,0.4,0.4,0,0.04 | 0.19 | 0.41,0.67 | 0.96 | 1.21,1.65 | 2.09 | 2.99
2024-04-11 04:45:17,25.81,647,0.4,0.4,0,0.03 | 0.09 | 0.26,0.65 | 0.86 | 1.21,1.65 | 2.33 | 3.09
2024-04-11 04:45:17,25.81,647,0.4,0.4,0,0.03 | 0.09 | 0.26,0.65 | 0.86 | 1.21,1.65 | 2.33 | 3.09
2024-04-11 04:45:18,26.752,647,0.4,0.4,0,0.03 | 0.04 | 0.05,0.43 | 0.66 | 0.90,2.21 | 3.02 | 4.68
2024-04-11 04:45:18,26.752,647,0.4,0.4,0,0.03 | 0.04 | 0.05,0.43 | 0.66 | 0.90,2.21 | 3.02 | 4.68
2024-04-11 04:45:19,25.958,647,0.4,0.4,0,0.03 | 0.04 | 0.05,0.43 | 0.66 | 0.90,2.21 | 3.02 | 4.68
2024-04-11 04:45:19,25.958,647,0.4,0.4,0,0.03 | 0.04 | 0.05,0.43 | 0.66 | 0.90,2.21 | 3.02 | 4.68
2024-04-11 04:45:20,26.818,1093,0.6,0.4,0,0.03 | 0.03 | 0.04,0.33 | 0.52 | 0.67,2.99 | 3.85 | 6.01
2024-04-11 04:45:20,26.818,1093,0.6,0.4,0,0.03 | 0.03 | 0.04,0.33 | 0.52 | 0.67,2.99 | 3.85 | 6.01
2024-04-11 04:45:21,25.829,1093,0.6,0.4,0,0.03 | 0.03 | 0.04,0.33 | 0.52 | 0.67,2.99 | 3.85 | 6.01
2024-04-11 04:45:21,25.829,1093,0.6,0.4,0,0.03 | 0.03 | 0.04,0.33 | 0.52 | 0.67,2.99 | 3.85 | 6.01
2024-04-11 04:45:22,26.771,1093,0.6,0.4,0,0.03 | 0.03 | 0.03,0.33 | 0.67 | 1.26,1.58 | 3.00 | 6.01
2024-04-11 04:45:22,26.771,1093,0.6,0.4,0,0.03 | 0.03 | 0.03,0.33 | 0.67 | 1.26,1.58 | 3.00 | 6.01
2024-04-11 04:45:23,27.973,1093,0.6,0.4,0,0.03 | 0.03 | 0.03,0.33 | 0.77 | 1.26,1.58 | 2.61 | 6.01
2024-04-11 04:45:23,27.973,1093,0.6,0.4,0,0.03 | 0.03 | 0.03,0.33 | 0.77 | 1.26,1.58 | 2.61 | 6.01
2024-04-11 04:45:24,28.77,1093,0.6,0.4,0,0.03 | 0.03 | 0.03,0.33 | 1.02 | 1.44,1.39 | 1.96 | 6.01
2024-04-11 04:45:24,28.77,1093,0.6,0.4,0,0.03 | 0.03 | 0.03,0.33 | 1.02 | 1.44,1.39 | 1.96 | 6.01
2024-04-11 04:45:25,29.747,1093,0.6,0.4,0,0.02 | 0.03 | 0.03,0.60 | 1.09 | 1.44,1.39 | 1.84 | 3.35
2024-04-11 04:45:25,29.747,1093,0.6,0.4,0,0.02 | 0.03 | 0.03,0.60 | 1.09 | 1.44,1.39 | 1.84 | 3.35
2024-04-11 04:45:26,28.786,1093,0.6,0.4,0,0.02 | 0.03 | 0.03,0.60 | 1.09 | 1.44,1.39 | 1.84 | 3.35
2024-04-11 04:45:26,28.786,1093,0.6,0.4,0,0.02 | 0.03 | 0.03,0.60 | 1.09 | 1.44,1.39 | 1.84 | 3.35
2024-04-11 04:45:27,29.986,1093,0.6,0.4,0,0.02 | 0.03 | 0.03,0.34 | 0.85 | 1.44,1.39 | 2.34 | 5.88
2024-04-11 04:45:27,29.986,1093,0.6,0.4,0,0.02 | 0.03 | 0.03,0.34 | 0.85 | 1.44,1.39 | 2.34 | 5.88
2024-04-11 04:45:28,28.934,1093,0.6,0.4,0,0.02 | 0.03 | 0.03,0.34 | 0.85 | 1.44,1.39 | 2.34 | 5.88
2024-04-11 04:45:28,28.934,1093,0.6,0.4,0,0.02 | 0.03 | 0.03,0.34 | 0.85 | 1.44,1.39 | 2.34 | 5.88
2024-04-11 04:45:29,29.844,1093,0.6,0.4,0,0.02 | 0.02 | 0.03,0.30 | 0.67 | 1.44,1.39 | 2.99 | 6.67
2024-04-11 04:45:29,29.844,1093,0.6,0.4,0,0.02 | 0.02 | 0.03,0.30 | 0.67 | 1.44,1.39 | 2.99 | 6.67
2024-04-11 04:45:30,28.798,1093,0.6,0.4,0,0.02 | 0.02 | 0.03,0.30 | 0.67 | 1.44,1.39 | 2.99 | 6.67
2024-04-11 04:45:30,28.798,1093,0.6,0.4,0,0.02 | 0.02 | 0.03,0.30 | 0.67 | 1.44,1.39 | 2.99 | 6.67
2024-04-11 04:45:31,29.746,1904,0.8,0.4,0,0.02 | 0.02 | 0.02,0.30 | 0.39 | 0.60,3.35 | 5.15 | 6.67
2024-04-11 04:45:31,29.746,1904,0.8,0.4,0,0.02 | 0.02 | 0.02,0.30 | 0.39 | 0.60,3.35 | 5.15 | 6.67
2024-04-11 04:45:32,28.947,1904,0.8,0.4,0,0.02 | 0.02 | 0.02,0.30 | 0.39 | 0.60,3.35 | 5.15 | 6.67
2024-04-11 04:45:32,28.947,1904,0.8,0.4,0,0.02 | 0.02 | 0.02,0.30 | 0.39 | 0.60,3.35 | 5.15 | 6.67
2024-04-11 04:45:33,29.873,1904,0.8,0.4,0,0.02 | 0.03 | 0.03,0.30 | 0.44 | 0.82,2.44 | 4.50 | 6.67
2024-04-11 04:45:33,29.873,1904,0.8,0.4,0,0.02 | 0.03 | 0.03,0.30 | 0.44 | 0.82,2.44 | 4.50 | 6.67
2024-04-11 04:45:34,30.738,1904,0.8,0.4,0,0.02 | 0.02 | 0.03,0.30 | 0.58 | 0.87,2.30 | 3.47 | 6.67
2024-04-11 04:45:34,30.738,1904,0.8,0.4,0,0.02 | 0.02 | 0.03,0.30 | 0.58 | 0.87,2.30 | 3.47 | 6.67
2024-04-11 04:45:35,29.754,1904,0.8,0.4,0,0.02 | 0.02 | 0.03,0.30 | 0.58 | 0.87,2.30 | 3.47 | 6.67
2024-04-11 04:45:35,29.754,1904,0.8,0.4,0,0.02 | 0.02 | 0.03,0.30 | 0.58 | 0.87,2.30 | 3.47 | 6.67
2024-04-11 04:45:36,30.764,1904,0.8,0.4,0,0.02 | 0.02 | 0.03,0.32 | 0.74 | 0.94,2.14 | 2.72 | 6.31
2024-04-11 04:45:36,30.764,1904,0.8,0.4,0,0.02 | 0.02 | 0.03,0.32 | 0.74 | 0.94,2.14 | 2.72 | 6.31
2024-04-11 04:45:37,29.896,1904,0.8,0.4,0,0.02 | 0.02 | 0.03,0.32 | 0.74 | 0.94,2.14 | 2.72 | 6.31
